id,jobs,firms,salary,nums0
1448,软件测试工程师（中级）,西安图迹信息科技有限公司,6-8千/月,2
1449,软件测试工程师（高级）,西安图迹信息科技有限公司,0.8-1万/月,1
1450,系统架构师,西安华创人力资源管理咨询有限公司,2-4万/月,3
1451,解决方案架构师,西安华创人力资源管理咨询有限公司,2-4万/月,3
1452,全栈工程师,北京德天博诚科技有限公司,1-1.5万/月,5
1453,EDI项目技术支持/实施,西安知行软件有限公司,4-6千/月,5
1454,软件工程师,西安知行软件有限公司,1-2万/月,5
1455,Python高级开发工程师,维视科技（西安）有限公司,1.2-1.8万/月,1
1456,软件测试工程师,维视科技（西安）有限公司,0.5-1万/月,2
1457,资深Web前端工程师,维视科技（西安）有限公司,1.2-1.8万/月,1
1458,前端工程师,北京军地联合信息技术研究发展中心（有限合伙）,0.8-1万/月,1
1459,高级测试工程师,北京军地联合信息技术研究发展中心（有限合伙）,6-8千/月,1
1460,android工程师,北京军地联合信息技术研究发展中心（有限合伙）,5-9千/月,5
1461,项目经理,北京军地联合信息技术研究发展中心（有限合伙）,1.5-2万/月,3
1462,软件测试工程师,北京军地联合信息技术研究发展中心（有限合伙）,3-4.5千/月,10
1463,移动端H5开发工程师,西安易用视点软件科技有限公司,6-8千/月,3
1464,Web开发工程师（派遣）-西安,大唐移动通信设备有限公司西安分公司,0.7-1万/月,3
1465,Web前端开发工程师,南京美聚集电子商务股份有限公司西安分公司,0.5-1万/月,1
1466,软件测试工程师,西安三星电子研究有限公司,0.8-1.5万/月,若干
1467,Web前端开发工程师高级,西安亿阳信通软件科技发展有限公司,1.2-1.6万/月,2
1468,Web前端开发工程师中级,西安亿阳信通软件科技发展有限公司,0.9-1.5万/月,2
1469,技术支持工程师,西安亿阳信通软件科技发展有限公司,4-6千/月,若干
1470,软件开发实习生,西安亿阳信通软件科技发展有限公司,3-4.5千/月,5
1471,Android开发工程师,西安亿阳信通软件科技发展有限公司,0.8-1万/月,2
1472,技术支持工程师,西安亿阳信通软件科技发展有限公司,4-6千/月,若干
1473,移动端开发工程师,上海师悦信息科技有限公司西安分公司,0.6-1.2万/月,10
1474,Backend/Cloud Tech Lead,西安思科特软件有限公司,2-2.5万/月,1
1475,急聘Full Stack Developer Tech lead,西安思科特软件有限公司,1-2万/月,1
1476,Project Lead,西安思科特软件有限公司,1-2万/月,1
1477,急聘Bigdata Machine learning engineer,西安思科特软件有限公司,1-2万/月,1
1478,Data science engineer,西安思科特软件有限公司,1-5万/月,1
1479,Senior Data Scientist / Machine Engineer,西安思科特软件有限公司,1-5万/月,1
1480,急聘Big Data Lead Engineer,西安思科特软件有限公司,2.5-3万/月,1
1481,前端开发工程师,西安三态电子商务有限公司,0.5-1.5万/月,5
1482,IT主管,西安三态电子商务有限公司,1.5-2万/月,1
1483,大数据开发工程师,杭州世平信息科技有限公司,0.8-1.5万/月,3
1484,大数据开发（十三薪+双休）,北京中海华晟信息技术有限公司西安分公司,0.6-1万/月,若干
1485,大数据开发工程师-西安,北京小鱼易连科技有限公司,1-2万/月,1
1486,系统集成工程师,西安因联信息科技有限公司,0.8-1万/月,1
1487,系统集成工程师,西安因联信息科技有限公司,0.8-1万/月,1
1488,运维工程师,金蝶软件西安分公司,3-6千/月,若干
1489,EBS技术顾问,华正云科（北京）信息技术有限公司,1-2万/月,1
1490,软件工程师（后端）,深圳宏崎达信息工程有限公司,0.6-1.2万/月,2
1491,首席软件架构师（西安）,深圳宏崎达信息工程有限公司,1.5-2万/月,1
1492,Android开发工程师,上海米赋网络科技有限公司,0.9-1.6万/月,1
1493,Javascript讲师,上海傲梦网络科技有限公司,6-8千/月,50
1494,C语言老师,上海傲梦网络科技有限公司,6-8千/月,50
1495,系统架构师,广州中爆数字信息科技股份有限公司,1-1.5万/月,2
1496,软件测试工程师,广州中爆数字信息科技股份有限公司,6-8千/月,2
1497,软件开发项目经理 长期出差(职位编号：008),西安未都网络科技有限公司,2.7-3.8万/月,10
1498,软件开发高级工程师 长期出差：日本东京(职位编号：007),西安未都网络科技有限公司,2.5-3万/月,10
1499,软件工程师 长期出差(职位编号：006),西安未都网络科技有限公司,2-2.7万/月,10
1500,对日软件开发实习生(职位编号：000),西安未都网络科技有限公司,1.5千以下/月,5
1501,高级开发工程师,南京烽火星空通信发展有限公司,1-2万/月,3
1502,Hadoop开发工程师,南京烽火星空通信发展有限公司,1.5-2.5万/月,若干
1503,大数据运维工程师,南京烽火星空通信发展有限公司,5.5-8.5千/月,5
1504,数据库工程师,南京烽火星空通信发展有限公司,1-2万/月,2
1505,大数据工程师,南京烽火星空通信发展有限公司,1.5-2.5万/月,4
1506,数据挖掘工程师,南京烽火星空通信发展有限公司,1.5-2万/月,2
1507,数据开发工程师（SME）,陕西西部资信股份有限公司,1-1.5万/月,1
1508,初级开发工程师,江苏润和软件股份有限公司,0.7-1.2万/月,1
1509,Android开发工程师,江苏润和软件股份有限公司,0.7-1.5万/月,若干
1510,Android telephone工程师,江苏润和软件股份有限公司,1-1.5万/月,10
1511,测试工程师x,上海隆耀网络科技有限公司,6-8千/月,3
1512,WCS工程师x,上海隆耀网络科技有限公司,6-8千/月,3
1513,ETL工程师x,上海隆耀网络科技有限公司,6-8千/月,3
1514,软件开发经理,西安汇景倬元信息技术有限公司,18-25万/月,2
1515,IT培训讲师,北京中公教育科技股份有限公司,1-1.5万/月,18
1516,IT培训讲师（Python）,北京中公教育科技股份有限公司,1-1.5万/月,10
1517,IT培训讲师（Android）,北京中公教育科技股份有限公司,1-1.5万/月,10
1518,MES资深顾问,汉思信息技术有限公司,1-1.5万/月,3
1519,人工智能机器学习工程师,西安橡树软件有限公司,0.8-1万/月,2
1520,Android系统开发工程师,北京中航讯科技股份有限公司,1-1.8万/月,1
1521,开发经理,圆通速递有限公司,1.5-3万/月,2
1522,大数据开发工程师,青海宝讯溯源网络科技有限公司西安分公司,6-8千/月,1
1523,Android研发工程师,青海宝讯溯源网络科技有限公司西安分公司,0.6-1万/月,1
1524,Android研发工程师,青海宝讯溯源网络科技有限公司西安分公司,0.6-1万/月,2
1525,（西宁）实习生,青海宝讯溯源网络科技有限公司西安分公司,2-4千/月,2
1526,大数据开发工程师,广州思迈特软件有限公司,0.8-1.3万/月,2
1527,项目经理,广州思迈特软件有限公司,1.2-1.8万/月,1
1528,前端开发工程师,广州思迈特软件有限公司,0.5-1万/月,2
1529,软件开发工程师,广州思迈特软件有限公司,0.5-1.2万/月,3
1530,项目实施工程师,广州思迈特软件有限公司,0.5-1万/月,2
1531,高级软件工程师,广州思迈特软件有限公司,1.2-1.6万/月,1
1532,Android开发工程师,陕西国驿软件科技有限公司,4-9千/月,若干
1533,大数据开关工程师,深圳市讯方技术股份有限公司,1-1.5万/月,3
1534,开放平台-HTML5开发（中高级）,赞同科技股份有限公司,1-2万/月,若干
1535,开发平台-移动端-SDK开发（中高级）,赞同科技股份有限公司,1-2万/月,若干
1536,项目经理,西安德雅通科技有限公司,6-8千/月,2
1537,生物云平算平台-前端开发工程师,上海烈冰生物医药科技有限公司,0.8-1.2万/月,2
1538,开发经理,上海远行供应链管理（集团）有限公司,1-1.5万/月,1
1539,测试开发工程师,西安融联网络科技有限公司,4.5-8千/月,1
1540,技术支持,西安融联网络科技有限公司,3.5-6千/月,2
1541,软件测试工程师,西安融联网络科技有限公司,4.5-6千/月,2
1542,（某500强知名企业）Devops架构师,西安瀚特人力资源有限公司,2.5-3万/月,若干
1543,（某500强企业）资深开发工程师―PaaS平台,西安瀚特人力资源有限公司,2-2.5万/月,若干
1544,（某500强知名企业）大数据开发工程师,西安瀚特人力资源有限公司,1.5-2万/月,若干
1545,（某500强知名企业）云业务架构师,西安瀚特人力资源有限公司,1.5-2万/月,若干
1546,（某500强知名企业）Docker高级开发工程师,西安瀚特人力资源有限公司,1-1.5万/月,若干
1547,（某500强企业）Android Framework系统工程师,西安瀚特人力资源有限公司,1-1.5万/月,若干
1548,（某500强知名企业）软件项目管理spm,西安瀚特人力资源有限公司,1-1.5万/月,若干
1549,数据分析师,北京先进数通信息技术股份公司,4-8千/月,2
1550,项目经理,北京先进数通信息技术股份公司,0.8-1.2万/月,1
1551,实习云安全研究员(西安）(J11526),绿盟科技,200元/天,若干
1552,云安全研究员(J11525),绿盟科技,1.3-2万/月,若干
1553,System test engineer软件测试工程师,KaiOS凯系通讯科技,6-9千/月,10
1554,Android工程师,上海中城卫保安服务集团有限公司陕西分公司,6-8千/月,1
1555,区块链工程师,小马股份有限公司西安分公司,0.7-3.5万/月,5
1556,�I�I�I 区块链工程师 �I�I�I,小马股份有限公司西安分公司,0.7-3.5万/月,5
1557,�I�I�I 区块链工程师 �I�I�I,小马股份有限公司西安分公司,0.7-3.5万/月,5
1558,区块链工程师,小马股份有限公司西安分公司,0.7-3.5万/月,5
1559,�I�I�I 区块链工程师 �I�I�I,小马股份有限公司西安分公司,0.7-3.5万/月,5
1560,�I�I�I golang开发工程师 (区块链/比特币/数字贷币),小马股份有限公司西安分公司,0.5-2.5万/月,若干
1561,golang开发工程师 (区块链/比特币/数字贷币),小马股份有限公司西安分公司,0.5-2.5万/月,若干
1562,�I�I�I golang开发工程师 (区块链/比特币/数字贷币),小马股份有限公司西安分公司,0.5-2.5万/月,若干
1563,�I�I�I golang开发工程师 (区块链/比特币/数字贷币),小马股份有限公司西安分公司,0.5-2.5万/月,若干
1564,PHP开发工程师,小马股份有限公司西安分公司,0.4-2万/月,5
1565,PHP开发工程师,小马股份有限公司西安分公司,0.4-2万/月,5
1566,PHP开发工程师,小马股份有限公司西安分公司,0.4-2万/月,5
1567,PHP开发工程师,小马股份有限公司西安分公司,0.4-2万/月,5
1568,�I�I�I ios 高级开发工程师 �I�I�I,小马股份有限公司西安分公司,0.5-2.5万/月,若干
1569,�I�I�I Android 安桌 开发工程师 �I�I�I,小马股份有限公司西安分公司,0.5-2.5万/月,若干
1570,�I�I�I Android 安桌 开发工程师 �I�I�I,小马股份有限公司西安分公司,0.5-2.5万/月,若干
1571,�I�I�I Android 安桌 开发工程师 �I�I�I,小马股份有限公司西安分公司,0.5-2.5万/月,若干
1572,�I�I�I  C++开发工程师 (区块链/比特币/数字贷币),小马股份有限公司西安分公司,1-5万/月,若干
1573,�I�I�I  C++开发工程师 (区块链/比特币/数字贷币),小马股份有限公司西安分公司,1-5万/月,若干
1574,�I�I�I  C++开发工程师 (区块链/比特币/数字贷币),小马股份有限公司西安分公司,1-5万/月,若干
1575,Haskell开发工程师,小马股份有限公司西安分公司,0.5-2.5万/月,若干
1576,�I�I�IHaskell开发工程师,小马股份有限公司西安分公司,0.5-2.5万/月,若干
1577,服务器安全工程师,小马股份有限公司西安分公司,0.5-2.5万/月,若干
1578,�I�I�I Android 安桌 开发工程师 �I�I�I,小马股份有限公司西安分公司,0.5-2.5万/月,若干
1579,�I�I�I Android 安桌 开发工程师 �I�I�I,小马股份有限公司西安分公司,0.5-2.5万/月,若干
1580,�I�I�I ios 高级开发工程师 �I�I�I,小马股份有限公司西安分公司,0.5-2.5万/月,若干
1581,�I�I�I  C++开发工程师 (区块链/比特币/数字贷币),小马股份有限公司西安分公司,1-5万/月,若干
1582,�I�I�I  C++开发工程师 (区块链/比特币/数字贷币),小马股份有限公司西安分公司,1-5万/月,若干
1583,�I�I�I Android 安桌 开发工程师 �I�I�I,小马股份有限公司西安分公司,0.5-2.5万/月,若干
1584,�I�I�I Android 安桌 开发工程师 �I�I�I,小马股份有限公司西安分公司,0.5-2.5万/月,若干
1585,�I�I�I 区块链工程师 �I�I�I,小马股份有限公司西安分公司,0.7-3.5万/月,5
1586,�I�I�I golang开发工程师 (区块链/比特币/数字贷币),小马股份有限公司西安分公司,0.5-2.5万/月,若干
1587,�I�I�I ios 高级开发工程师 �I�I�I,小马股份有限公司西安分公司,0.5-2.5万/月,若干
1588,�I�I�I ios 高级开发工程师 �I�I�I,小马股份有限公司西安分公司,0.5-2.5万/月,若干
1589,�I�I�I Android 安桌 开发工程师 �I�I�I,小马股份有限公司西安分公司,0.5-2.5万/月,若干
1590,�I�I�I  C++开发工程师 (区块链/比特币/数字贷币),小马股份有限公司西安分公司,1-5万/月,若干
1591,�I�I�IHaskell开发工程师,小马股份有限公司西安分公司,0.5-2.5万/月,若干
1592,�I�I�IHaskell开发工程师,小马股份有限公司西安分公司,0.5-2.5万/月,若干
