id,jobs,firms,salary,nums0
729,图像/视频算法开发工程师(职位编号：novatek000512),联咏电子科技（西安）有限公司,1-3万/月,若干
730,机器视觉算法工程师(职位编号：novatek000511),联咏电子科技（西安）有限公司,0.8-1万/月,若干
731,算法工程师（机器视觉方向）-XA/H04-XA-01(职位编号：novatek000461),联咏电子科技（西安）有限公司,0.9-2万/月,若干
732,集成电路IC设计/应用工程师-XA/T01-XA-01(职位编号：novatek000457),联咏电子科技（西安）有限公司,1-1.5万/月,若干
733,Senior video algorithm engineer-XA/H04-XA-01(职位编号：novatek000456),联咏电子科技（西安）有限公司,1-3万/月,若干
734,嵌入式软件开发工程师XA/P05-XA-02(职位编号：novatek000449),联咏电子科技（西安）有限公司,1-3万/月,若干
743,软件工程师(职位编号：003),西安海讯科技发展有限公司,1-1.8万/月,若干
744,大数据开发工程师(000669)(职位编号：netposa001892),东方网力科技股份有限公司,1-1.8万/月,若干
751,应用软件工程师,航天恒星空间技术应用有限公司,8-10万/年,若干
753,Web安全SaaS服务研发(J11624),绿盟科技,1-1.8万/月,若干
754,大数据研发工程师（西安）(J10075),绿盟科技,1-1.5万/月,若干
755,后台研发工程师（ROS）(J11589),绿盟科技,1.2-1.5万/月,若干
756,资深软件研发工程师（西安）(J10073),绿盟科技,1-1.5万/月,若干
757,资深软件研发工程师（西安）(职位编号：ZY),绿盟科技,1-1.5万/月,若干
758,中级Android工程师,龙尚科技（上海）有限公司,1-1.5万/月,若干
759,高级Android工程师,龙尚科技（上海）有限公司,1.5-2万/月,若干
760,BSP驱动工程师（RD242）,龙尚科技（上海）有限公司,1.5-2万/月,若干
762,C / 嵌入式软件工程师,上海亿凯信息技术有限公司,15-25万/年,若干
763,车载linux应用高级工程师,上海亿凯信息技术有限公司,15-25万/年,若干
764,高级软件工程师（对日车载导航系统）,上海亿凯信息技术有限公司,15-25万/年,若干
767,对日汽车仪表系统工程师,上海亿凯信息技术有限公司,15-25万/年,若干
768,仪表系统高级研发工程师（对日）,上海亿凯信息技术有限公司,25-35万/年,若干
769,仪表系统研发工程师（对日方向）,上海亿凯信息技术有限公司,10-11万/年,若干
770,软件开发工程师-嵌入式车载导航,上海亿凯信息技术有限公司,15-25万/年,若干
771,软件开发工程师（对日车载导航系统）,上海亿凯信息技术有限公司,15-25万/年,若干
772,对日软件开发工程师（车载导航系统）,上海亿凯信息技术有限公司,10-11万/年,若干
775,camera驱动工程师-XA,深圳奥比中光科技有限公司,1-2万/月,若干
780,DSP开发工程师-XA,深圳奥比中光科技有限公司,1-3万/月,若干
781,算法优化工程师-XA,深圳奥比中光科技有限公司,1-3万/月,若干
782,SDK开发工程师（2019应届)-XA,深圳奥比中光科技有限公司,1-2万/月,若干
783,立体视觉算法工程师（2019应届）-XA,深圳奥比中光科技有限公司,1-2万/月,若干
785,系统软件工程师-XA,深圳奥比中光科技有限公司,1-2万/月,若干
786,ISP算法工程师-XA,深圳奥比中光科技有限公司,1-2万/月,若干
787,SDK开发工程师(Android)-XA,深圳奥比中光科技有限公司,1-2万/月,若干
791,三维重建算法工程师-XA,深圳奥比中光科技有限公司,1.5-3万/月,若干
792,立体视觉算法工程师-XA,深圳奥比中光科技有限公司,1.5-3万/月,若干
803,对日软件工程师(职位编号：001),西安未都网络科技有限公司,4-8千/月,若干
828,结构仿真咨询专家--西安,安世亚太科技股份有限公司,0.8-1.5万/月,若干
831,Web前端开发工程师,NEC-日电卓越软件科技（北京）有限公司西安分公司,0.5-1万/月,若干
835,视觉算法工程师,西安华创人力资源管理咨询有限公司,1-2万/月,若干
836,软件工程师,西安华创人力资源管理咨询有限公司,1-1.3万/月,若干
838,算法优化工程师,西安华创人力资源管理咨询有限公司,1-3万/月,若干
851,嵌入式软件开发工程师,西安兴汇电力科技有限公司,1-1.5万/月,若干
852,�I�I 跨界 人事主管/招聘专员,小马股份有限公司西安分公司,0.5-2.5万/月,若干
853,跨界 人事主管/招聘专员,小马股份有限公司西安分公司,0.5-2.5万/月,若干
854,�I�I 跨界 人事主管/招聘专员,小马股份有限公司西安分公司,0.5-2.5万/月,若干
856,�I�I�I golang开发工程师 (区块链/比特币/数字贷币),小马股份有限公司西安分公司,0.5-2.5万/月,若干
857,�I�I�I golang开发工程师 (区块链/比特币/数字贷币),小马股份有限公司西安分公司,0.5-2.5万/月,若干
858,�I�I�I golang开发工程师 (区块链/比特币/数字贷币),小马股份有限公司西安分公司,0.5-2.5万/月,若干
859,�I�I�I ios 高级开发工程师 �I�I�I,小马股份有限公司西安分公司,0.5-2.5万/月,若干
860,�I�I�I ios 高级开发工程师 �I�I�I,小马股份有限公司西安分公司,0.5-2.5万/月,若干
861,�I�I�I ios 高级开发工程师 �I�I�I,小马股份有限公司西安分公司,0.5-2.5万/月,若干
862,�I�I�I Android 安桌 开发工程师 �I�I�I,小马股份有限公司西安分公司,0.5-2.5万/月,若干
863,Haskell开发工程师,小马股份有限公司西安分公司,0.5-2.5万/月,若干
864,�I�I�IHaskell开发工程师,小马股份有限公司西安分公司,0.5-2.5万/月,若干
865,�I�I�I ios 高级开发工程师 �I�I�I,小马股份有限公司西安分公司,0.5-2.5万/月,若干
866,�I�I�I Node.js开发工程师 �I�I�I,小马股份有限公司西安分公司,0.5-2.5万/月,若干
867,�I�I�I Node.js开发工程师 �I�I�I,小马股份有限公司西安分公司,0.5-2.5万/月,若干
868,�I�I�I java开发工程师�I�I�I,小马股份有限公司西安分公司,0.5-2.5万/月,若干
869,�I�I�I java开发工程师�I�I�I,小马股份有限公司西安分公司,0.5-2.5万/月,若干
870,�I�I�I golang开发工程师 (区块链/比特币/数字贷币),小马股份有限公司西安分公司,0.5-2.5万/月,若干
871,�I�I�I golang开发工程师 (区块链/比特币/数字贷币),小马股份有限公司西安分公司,0.5-2.5万/月,若干
872,�I�I�I golang开发工程师 (区块链/比特币/数字贷币),小马股份有限公司西安分公司,0.5-2.5万/月,若干
873,�I�I�I PHP开发工程师 �I�I�I,小马股份有限公司西安分公司,0.5-2.5万/月,若干
874,�I�I�I PHP开发工程师 �I�I�I,小马股份有限公司西安分公司,0.5-2.5万/月,若干
875,�I�I�I PHP开发工程师 �I�I�I,小马股份有限公司西安分公司,0.5-2.5万/月,若干
876,�I�I�I ios 高级开发工程师 �I�I�I,小马股份有限公司西安分公司,0.5-2.5万/月,若干
877,�I�I�I ios 高级开发工程师 �I�I�I,小马股份有限公司西安分公司,0.5-2.5万/月,若干
878,�I�I�I ios 高级开发工程师 �I�I�I,小马股份有限公司西安分公司,0.5-2.5万/月,若干
879,�I�I�I ios 高级开发工程师 �I�I�I,小马股份有限公司西安分公司,0.5-2.5万/月,若干
880,�I�I�I ios 高级开发工程师 �I�I�I,小马股份有限公司西安分公司,0.5-2.5万/月,若干
881,�I�I�I Android 安桌 开发工程师 �I�I�I,小马股份有限公司西安分公司,0.5-2.5万/月,若干
882,�I�I�I Android 安桌 开发工程师 �I�I�I,小马股份有限公司西安分公司,0.5-2.5万/月,若干
883,�I�I�I Android 安桌 开发工程师 �I�I�I,小马股份有限公司西安分公司,0.5-2.5万/月,若干
884,�I�I 跨界 人事主管/招聘专员,小马股份有限公司西安分公司,0.5-2.5万/月,若干
885,�I�I 跨界 人事主管/招聘专员,小马股份有限公司西安分公司,0.5-2.5万/月,若干
889,�I�I�I Android 安桌 开发工程师 �I�I�I,小马股份有限公司西安分公司,0.5-2.5万/月,若干
890,�I�I�IHaskell开发工程师,小马股份有限公司西安分公司,0.5-2.5万/月,若干
891,�I�I�IHaskell开发工程师,小马股份有限公司西安分公司,0.5-2.5万/月,若干
892,服务器运维工程师,小马股份有限公司西安分公司,0.5-2.5万/月,若干
893,区块链高级开发工程师（公链）,小马股份有限公司西安分公司,0.5-2.5万/月,若干
894,golang开发工程师 (区块链/比特币/数字贷币),小马股份有限公司西安分公司,0.5-2.5万/月,若干
895,�I�I�I golang开发工程师 (区块链/比特币/数字贷币),小马股份有限公司西安分公司,0.5-2.5万/月,若干
896,�I�I�I PHP开发工程师 �I�I�I,小马股份有限公司西安分公司,0.5-2.5万/月,若干
897,�I�I�I PHP开发工程师 �I�I�I,小马股份有限公司西安分公司,0.5-2.5万/月,若干
900,�I�I 跨界 人事主管/招聘专员,小马股份有限公司西安分公司,0.5-2.5万/月,若干
901,�I�I 跨界 人事主管/招聘专员,小马股份有限公司西安分公司,0.5-2.5万/月,若干
906,�I�I�I golang开发工程师 (区块链/比特币/数字贷币),小马股份有限公司西安分公司,0.5-2.5万/月,若干
907,golang开发工程师 (区块链/比特币/数字贷币),小马股份有限公司西安分公司,0.5-2.5万/月,若干
910,�I�I�I Android 安桌 开发工程师 �I�I�I,小马股份有限公司西安分公司,0.5-2.5万/月,若干
911,�I�I�I Android 安桌 开发工程师 �I�I�I,小马股份有限公司西安分公司,0.5-2.5万/月,若干
912,�I�I�I 服务器运维工程师 �I�I�I,小马股份有限公司西安分公司,0.5-2.5万/月,若干
913,�I�I�I 服务器安全工程师 �I�I�I,小马股份有限公司西安分公司,0.5-2.5万/月,若干
914,服务器安全工程师,小马股份有限公司西安分公司,0.5-2.5万/月,若干
915,�I�I�I Android 安桌 开发工程师 �I�I�I,小马股份有限公司西安分公司,0.5-2.5万/月,若干
916,�I�I�I Android 安桌 开发工程师 �I�I�I,小马股份有限公司西安分公司,0.5-2.5万/月,若干
917,�I�I�I ios 高级开发工程师 �I�I�I,小马股份有限公司西安分公司,0.5-2.5万/月,若干
918,区块链高级开发工程师（公链）,小马股份有限公司西安分公司,0.5-2.5万/月,若干
919,�I�I�I Android 安桌 开发工程师 �I�I�I,小马股份有限公司西安分公司,0.5-2.5万/月,若干
920,�I�I�I Android 安桌 开发工程师 �I�I�I,小马股份有限公司西安分公司,0.5-2.5万/月,若干
926,初级开发工程师实习生,西安网盟网络科技有限公司,5-8千/月,若干
927,iOS开发工程师,西安三茗科技股份有限公司,0.8-1.4万/月,若干
929,Linux软件工程师,西安三茗科技股份有限公司,0.8-1万/月,若干
931,软件工程师,西安智熔金属打印系统有限公司,0.6-1.2万/月,若干
932,电气工程师,西安智熔金属打印系统有限公司,5-8千/月,若干
936,TM&CS-嵌入式软件工程师（西安）(职位编号：vertiv000543),维谛技术有限公司,0.6-1.2万/月,若干
940,视觉算法工程师,深圳市道通智能航空技术有限公司,1.5-3万/月,若干
946,华为云-网络工程师,华为技术有限公司,1.5-3万/月,若干
952,通信/算法工程师(实习生),深圳开阳电子股份有限公司,6-8千/月,若干
960,LCD驱动开发工程师,华勤通讯技术有限公司,1-1.5万/月,若干
968,应用软件开发工程师（鼎晟电子）,西安天和防务技术股份有限公司,0.8-1.5万/月,若干
983,测试工程师,新拓三维技术（深圳）有限公司,5-9千/月,若干
984,图像算法工程师,新拓三维技术（深圳）有限公司,3-4.5千/月,若干
991,高级驱动软件工程师（西安）,深圳市有方科技股份有限公司,1.5-2.5万/月,若干
994,Linux驱动开发工程师,北京倍胜智能科技有限公司,0.6-1.2万/月,若干
995,嵌入式软件开发工程师,北京倍胜智能科技有限公司,4.5-9千/月,若干
1003,iOS高级开发工程师,中兴网鲲信息科技（上海）有限公司,0.8-1.2万/月,若干
1008,高级软件工程师,和利时集团--西安和利时,0.9-1.3万/月,若干
1012,JAVA对日软件工程师（长期）,西安民盛计算机技术有限公司,2.5-3万/月,若干
1013,对日软件工程师（长期）,西安民盛计算机技术有限公司,2.5-3万/月,若干
1014,CUDA优化工程师,陕西凯仕企业管理咨询有限公司,1-1.5万/月,若干
1017,Testing Engineer测试工程师,西电通用电气自动化有限公司,0.8-1万/月,若干
1018,Software Engineer软件工程师,西电通用电气自动化有限公司,1-1.5万/月,若干
1019,APP Engineer 应用工程师  （保护）,西电通用电气自动化有限公司,1-1.5万/月,若干
1020,Software Engineer软件工程师,西电通用电气自动化有限公司,1-1.5万/月,若干
1022,MXA CTE  Yield Enhancement Engineer(欢迎应届生),美光半导体（西安）有限责任公司,1-1.5万/月,若干
1023,MXA CTE Process Automation Engineer(欢迎应届生),美光半导体（西安）有限责任公司,1-1.5万/月,若干
1028,算法工程师,江苏金智科技股份有限公司,1-1.5万/月,若干
1042,高级算法工程师,西安航天华迅科技有限公司,0.9-1.5万/月,若干
1045,unity 开发工程师,西安石核信息科技有限公司,4-8千/月,若干
1065,高级图形/CAD开发工程师,西安海平方网络科技有限公司,1.5-2.5万/月,若干
1067,遥感算法设计师,航天星图科技（北京）有限公司,0.5-1万/月,若干
1075,相机嵌入式软件工程师,深圳市大疆创新科技有限公司,2-4万/月,若干
1076,嵌入式研发工程师（系统开发）-西安,深圳市大疆创新科技有限公司,1.5-2.5万/月,若干
1077,嵌入式研发工程师（算法优化）-西安,深圳市大疆创新科技有限公司,1.5-2.5万/月,若干
1082,PC软件开发工程师,深圳前向启创数码技术有限公司西安分公司,0.5-1.4万/月,若干
1083,驱动开发工程师(职位编号：FSE 003),深圳前向启创数码技术有限公司西安分公司,0.6-1.2万/月,若干
1084,嵌入式软件工程师(职位编号：FSE 002),深圳前向启创数码技术有限公司西安分公司,1-2万/月,若干
1085,算法工程师（图像处理）(职位编号：FSE 001),深圳前向启创数码技术有限公司西安分公司,1.2-2万/月,若干
1087,Unity3d游戏开发工程师,苏州天魂网络科技股份有限公司,0.6-1.2万/月,若干
1102,上位机开发,迈隆（西安）电子技术有限公司,0.8-1万/月,若干
1106,协议工程师,西安闻泰电子科技有限公司,1.5-2万/月,若干
1107,手机驱动软件工程师,西安闻泰电子科技有限公司,1.5-2万/月,若干
1118,IC测试驻厂工程师,矽力杰半导体技术（杭州）有限公司,8-10万/年,若干
1119,桥梁设计软件研发工程师,深圳高速工程顾问有限公司,10-30万/年,若干
1124,三维图形学研发工程师,西安知象光电科技有限公司,15-25万/年,若干
1125,3D点云算法工程师,西安知象光电科技有限公司,15-20万/年,若干
1128,后端研发工程师(职位编号：003),西安速度时空大数据科技有限公司,1-1.5万/月,若干
1136,Java高级开发工程师,Thoughtworks,1.5-2万/月,若干
1144,软件工程师（Linux）,西安天箭防务科技有限公司,0.8-1.5万/月,若干
