"id";"jobs";"salary";"firms";"location";"nums"
1071;"日本工签――温泉酒店前台接待年收15万左右）";"1-1.5万/月";"大连新翔教育咨询有限公司";"大连";"20"
1072;"日本工签――温泉酒店前台接待年收15万左右）";"1-1.5万/月";"大连新翔教育咨询有限公司";"大连";"20"
1073;"日本工签――温泉酒店前台接待年收15万左右）";"1-1.5万/月";"大连新翔教育咨询有限公司";"大连";"20"
1074;"日本工签――温泉酒店前台接待年收15万左右）";"1-1.5万/月";"大连新翔教育咨询有限公司";"大连";"20"
1075;"日本工签――温泉酒店前台接待年收15万左右）";"1-1.5万/月";"大连新翔教育咨询有限公司";"大连";"20"
1076;"日本工签――温泉酒店前台接待年收15万左右）";"1-1.5万/月";"大连新翔教育咨询有限公司";"大连";"20"
1077;"日本工签――温泉酒店前台接待年收15万左右）";"1-1.5万/月";"大连新翔教育咨询有限公司";"大连";"20"
1078;"日本工签――温泉酒店前台接待年收15万左右）";"1-1.5万/月";"大连新翔教育咨询有限公司";"大连";"20"
1079;"日本工签――温泉酒店前台接待年收15万左右）";"1-1.5万/月";"大连新翔教育咨询有限公司";"大连";"20"
1080;"日本工签――温泉酒店前台接待年收15万左右）";"1-1.5万/月";"大连新翔教育咨询有限公司";"大连";"20"
1081;"日本工签――温泉酒店前台接待年收15万左右）";"1-1.5万/月";"大连新翔教育咨询有限公司";"大连";"20"
1082;"日本工签――温泉酒店前台接待年收15万左右）";"1-1.5万/月";"大连新翔教育咨询有限公司";"大连";"20"
1083;"日本工签――温泉酒店前台接待年收15万左右）";"1-1.5万/月";"大连新翔教育咨询有限公司";"大连";"20"
1084;"日本工签――温泉酒店前台接待年收15万左右）";"1-1.5万/月";"大连新翔教育咨询有限公司";"大连";"20"
1085;"日本工签――温泉酒店前台接待年收15万左右）";"1-1.5万/月";"大连新翔教育咨询有限公司";"大连";"20"
1086;"日本工作签―免税店店员，年收18万左右";"1-1.5万/月";"大连新翔教育咨询有限公司";"大连";"20"
1087;"日本工作签―免税店店员，年收18万左右";"1-1.5万/月";"大连新翔教育咨询有限公司";"大连";"20"
1088;"日本工作签―免税店店员，年收18万左右";"1-1.5万/月";"大连新翔教育咨询有限公司";"大连";"20"
1089;"日本工作签―免税店店员，年收18万左右";"1-1.5万/月";"大连新翔教育咨询有限公司";"大连";"20"
1090;"日本工作签―免税店店员，年收18万左右";"1-1.5万/月";"大连新翔教育咨询有限公司";"大连";"20"
1091;"日本工作签―免税店店员，年收18万左右";"1-1.5万/月";"大连新翔教育咨询有限公司";"大连";"20"
1092;"日本工作签―免税店店员，年收18万左右";"1-1.5万/月";"大连新翔教育咨询有限公司";"大连";"20"
1093;"日本工作签―免税店店员，年收18万左右";"1-1.5万/月";"大连新翔教育咨询有限公司";"大连";"20"
1094;"日本工作签―免税店店员，年收18万左右";"1-1.5万/月";"大连新翔教育咨询有限公司";"大连";"20"
1095;"日本工作签―免税店店员，年收18万左右";"1-1.5万/月";"大连新翔教育咨询有限公司";"大连";"20"
1096;"日本工作签―免税店店员，年收18万左右";"1-1.5万/月";"大连新翔教育咨询有限公司";"大连";"20"
1097;"日本工作签―免税店店员，年收18万左右";"1-1.5万/月";"大连新翔教育咨询有限公司";"大连";"20"
1098;"日本工作签―免税店店员，年收18万左右";"1-1.5万/月";"大连新翔教育咨询有限公司";"大连";"20"
1099;"日本工作签―免税店店员，年收18万左右";"1-1.5万/月";"大连新翔教育咨询有限公司";"大连";"20"
1100;"日本工作签―免税店店员，年收18万左右";"1-1.5万/月";"大连新翔教育咨询有限公司";"大连";"20"
1101;"日本工作签―免税店店员，年收18万左右";"1-1.5万/月";"大连新翔教育咨询有限公司";"大连";"20"
1102;"日本工作签―免税店店员，年收18万左右";"1-1.5万/月";"大连新翔教育咨询有限公司";"大连";"20"
1103;"日本工作签―免税店店员，年收18万左右";"1-1.5万/月";"大连新翔教育咨询有限公司";"大连";"20"
1104;"日本工作签―免税店店员，年收18万左右";"1-1.5万/月";"大连新翔教育咨询有限公司";"大连";"20"
1105;"日本工作签―免税店店员，年收18万左右";"1-1.5万/月";"大连新翔教育咨询有限公司";"大连";"20"
1106;"日本工作签―免税店店员，年收18万左右";"1-1.5万/月";"大连新翔教育咨询有限公司";"大连";"20"
1107;"日本工作签―免税店店员，年收18万左右";"1-1.5万/月";"大连新翔教育咨询有限公司";"大连";"20"
1108;"日本工作签―免税店店员，年收18万左右";"1-1.5万/月";"大连新翔教育咨询有限公司";"大连";"20"
1109;"日语网络工程师";"1.3-3万/月";"创译科技（大连）有限公司";"大连-高新园区";"若干"
1110;"日语网络工程师";"1.3-3万/月";"创译科技（大连）有限公司";"大连-高新园区";"若干"
1111;"日语网络工程师";"1.3-3万/月";"创译科技（大连）有限公司";"大连-高新园区";"50"
1112;"日语网络工程师（会日语，网络零基础也可以）";"1.3-3万/月";"创译科技（大连）有限公司";"大连-高新园区";"50"
1113;"日语网络工程师（会日语，网络零基础也可以）";"1.3-3万/月";"创译科技（大连）有限公司";"大连-高新园区";"50"
1114;"日语网络工程师（会日语，网络零基础也可以）";"1.3-3万/月";"创译科技（大连）有限公司";"大连-高新园区";"50"
1115;"日语网络工程师（会日语，网络零基础也可以）";"1.3-3万/月";"创译科技（大连）有限公司";"大连-高新园区";"50"
1116;"日语网络工程师（会日语，网络零基础也可以）";"1.3-3万/月";"创译科技（大连）有限公司";"大连-高新园区";"50"
1117;"日语网络工程师（会日语，网络零基础也可以）";"1.3-3万/月";"创译科技（大连）有限公司";"大连-高新园区";"50"
1118;"日语专业应届网络工程师（会日语零基础就行）";"1.3-3万/月";"创译科技（大连）有限公司";"大连-高新园区";"若干"
1119;"日语网络工程师";"1.3-3万/月";"创译科技（大连）有限公司";"大连-高新园区";"若干"
1120;"物流管理担当";"6-8千/月";"捷太格特（中国）投资有限公司";"上海-长宁区";"1"
1121;"原价管理担当";"6-8千/月";"捷太格特（中国）投资有限公司";"上海-长宁区";"1"
1122;"外贸担当";"3.7-6千/月";"南通优格贸易有限公司";"南通";"4"
1123;"电商采购员（日贸）";"3.7-6千/月";"南通优格贸易有限公司";"南通";"2"
1124;"服装跟单员(日贸）";"3.7-6千/月";"南通优格贸易有限公司";"南通";"5"
1125;"IT系统工程师(编号99098)";"4.3-5.2千/月";"上海艾杰飞人力资源有限公司";"天津";"1"
1126;"日企营业担当(编号95692) 日语必须";"5.4-6.4千/月";"上海艾杰飞人力资源有限公司";"北京";"1"
1127;"营业担当(编号101803) 日语必须";"4.5-6千/月";"上海艾杰飞人力资源有限公司";"深圳";"2"
1128;"生产管理(编号103050) 日语必须";"0.4-1万/月";"上海艾杰飞人力资源有限公司";"佛山";"1"
1129;"日语翻译(编号103125) 日语必须";"0.8-1.5万/月";"上海艾杰飞人力资源有限公司";"北京";"1"
1130;"人事总务担当(编号100217) 日语必须";"6-8千/月";"上海艾杰飞人力资源有限公司";"上海";"1"
1131;"日语翻译(编号99825) 日语必须";"5-8千/月";"上海艾杰飞人力资源有限公司";"常熟";"1"
1132;"日企品质管理助理(编号97976) 日语必须";"5-6千/月";"上海艾杰飞人力资源有限公司";"北京";"1"
1133;"日企经营企划部助理(编号97289) 日语必须";"6-6.5千/月";"上海艾杰飞人力资源有限公司";"北京";"1"
1134;"销售专员(编号102435)";"6-9千/月";"上海艾杰飞人力资源有限公司";"大连";"1"
1135;"软件开发项目leader(编号103376) 日语英语必须";"1-2万/月";"上海艾杰飞人力资源有限公司";"苏州";"1"
1136;".NET开发工程师";"1.5-2.5万/月";"杭州冈山信息科技有限公司";"杭州-滨江区";"5"
1137;"日语教师";"3-4.5千/月";"青岛知行国际经济技术合作有限公司";"青岛-城阳区";"2"
1138;"广州一幸舍日本拉面店厨房";"3-4.5千/月";"广州市一幸舍餐饮有限公司";"广州-天河区";"5"
1139;"C#/C++开发工程师(公积金双休）";"5-8千/月";"奥奈斯特（宁波）软件技术有限公司";"宁波";"1"
1140;"技术支持工程师";"4.5-6千/月";"纪州喷码技术（上海）有限公司";"太原";"1"
1141;"销售工程师";"6-8千/月";"纪州喷码技术（上海）有限公司";"北京-丰台区";"2"
1142;"区域销售经理（南京）";"1.5-2万/月";"日世（中国）投资有限公司";"南京";"1"
1143;"美容（美体）师";"4.5-5.9千/月";"诗纾雅（上海）美容企业管理有限公司";"青岛-市南区";"2"
1144;"美容美体师（青岛）";"4-8千/月";"诗纾雅（上海）美容企业管理有限公司";"青岛-市南区";"2"
1145;"销售跟单";"4.5-6千/月";"广州科盈化妆品有限公司";"广州";"2"
1146;"化妆品文案/策划";"4-7千/月";"广州科盈化妆品有限公司";"广州";"1"
1147;"品质工程师";"4.5-6千/月";"广州科盈化妆品有限公司";"广州";"2"
1148;"跟单员(职位编号：004)";"4.5-6千/月";"广州科盈化妆品有限公司";"广州";"3"
1149;"项目经理";"0.8-1万/月";"纪州喷码技术（上海）有限公司";"上海-松江区";"若干"
1150;"销售工程师";"6-8千/月";"纪州喷码技术（上海）有限公司";"长沙-芙蓉区";"若干"
1151;"免税店导购招聘";"1.5-2千/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"20"
1152;"免税店高薪诚聘职员";"1.5-2千/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"若干"
1153;"机械工作招募";"1.5千以下/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"20"
1154;"无日语要求免税店导购";"1.5-2千/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"20"
1155;"高薪诚聘免税店销售";"1.5-2千/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"30"
1156;"金牌免税店导购";"1.5-2千/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"30"
1157;"无日语要求免税店销售代表";"1-1.5万/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"20"
1158;"机械高薪诚聘职员";"1.5-2千/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"10"
1159;"高薪诚聘机械人员";"1.5-2千/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"10"
1160;"高薪诚聘免税店销售员";"1-1.5万/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"20"
1161;"酒店前台招聘包吃住";"1-1.5万/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"20"
1162;"温泉酒店接待包吃住3月面试";"1-1.5万/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"10"
1163;"急招酒店接待3月视频面试";"1-1.5万/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"2"
1164;"建筑工程监管岗位";"1.5-2千/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"10"
1165;"免住宿免税店急招";"1.5-2千/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"10"
1166;"高薪诚聘日企经理助理职位";"1-1.5万/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"2"
1167;"酒店接待3月20日面试";"1-1.5万/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"若干"
1168;"***白天对日中文老师";"150元/天";"上海远惠文化传播有限公司";"上海-长宁区";"若干"
1169;"高级对日BPO专员";"5-6.5千/月";"大连信维科技有限公司";"大连";"2"
1170;"售前售后工程师";"4.5-6千/月";"纪州喷码技术（上海）有限公司";"北京-丰台区";"若干"
1171;"2019届网络工程实习生招聘[济南]";"3.5-4.5千/月";"富士软件科技（山东）有限公司";"济南-高新区";"2"
1172;"2019年软件实习生";"1.5-4.5千/月";"富士软件科技（山东）有限公司";"济南-高新区";"40"
1173;"对日PL";"1.5-2万/月";"北京日立北工大信息系统有限公司";"北京-朝阳区";"若干"
1174;"对日COBOL软件工程师";"0.6-1.5万/月";"北京日立北工大信息系统有限公司";"北京-朝阳区";"1"
1175;"日本（翻译、肋理、文职、销售、酒店）";"1-1.5万/月";"成都世宗学堂教育咨询有限责任公司";"成都-锦江区";"若干"
1176;"日本（翻译、肋理、文职、销售、酒店）";"1-1.5万/月";"成都世宗学堂教育咨询有限责任公司";"成都-锦江区";"若干"
1177;"日本（翻译、肋理、文职、销售、酒店）";"1-1.5万/月";"成都世宗学堂教育咨询有限责任公司";"成都-锦江区";"若干"
1178;"日本（翻译、肋理、文职、销售、酒店）";"1-1.5万/月";"成都世宗学堂教育咨询有限责任公司";"成都-锦江区";"若干"
1179;"日本酒店3个月实习";"0.8-1万/月";"成都世宗学堂教育咨询有限责任公司";"成都-锦江区";"20"
1180;"日本酒店3个月实习";"0.8-1万/月";"成都世宗学堂教育咨询有限责任公司";"成都-锦江区";"20"
1181;"日本酒店3个月实习";"0.8-1万/月";"成都世宗学堂教育咨询有限责任公司";"成都-锦江区";"20"
1182;"日本酒店3个月实习";"0.8-1万/月";"成都世宗学堂教育咨询有限责任公司";"成都-锦江区";"20"
1183;"日本酒店3个月实习";"0.8-1万/月";"成都世宗学堂教育咨询有限责任公司";"成都-锦江区";"20"
1184;"美丽健康管理师";"6-8千/月";"苏州皇尚健康咨询管理有限公司";"苏州-高新区";"50"
1185;"会所副经理";"1.5-2万/月";"苏州皇尚健康咨询管理有限公司";"苏州-工业园区";"2"
1186;"会所副经理";"1.5-2万/月";"苏州皇尚健康咨询管理有限公司";"苏州-工业园区";"8"
1187;"会所经理";"2-2.5万/月";"苏州皇尚健康咨询管理有限公司";"苏州-工业园区";"4"
1188;"会所经理";"2-2.5万/月";"苏州皇尚健康咨询管理有限公司";"苏州-工业园区";"2"
1189;"会所经理";"2-2.5万/月";"苏州皇尚健康咨询管理有限公司";"苏州-工业园区";"2"
1190;"会所经理";"2-2.5万/月";"苏州皇尚健康咨询管理有限公司";"苏州-工业园区";"4"
1191;"美丽健康管理师";"6-8千/月";"苏州皇尚健康咨询管理有限公司";"苏州-高新区";"50"
1192;"美丽健康管理师";"8-10万/年";"苏州皇尚健康咨询管理有限公司";"苏州-高新区";"50"
1193;"诚聘美容师（高端连锁）";"6-8千/月";"苏州皇尚健康咨询管理有限公司";"苏州-高新区";"50"
1194;"包食宿诚聘美容师";"8-10万/年";"苏州皇尚健康咨询管理有限公司";"苏州-高新区";"50"
1195;"日企技术工程师(编号94989) 日语必须";"4-5千/月";"上海艾杰飞人力资源有限公司";"苏州";"1"
1196;"日语BPO流程专员（经验者）急募";"4-5.5千/月";"大连合盛信息技术有限公司";"大连-沙河口区";"2"
1197;"对日BPO数据处理专员";"3.2-4.5千/月";"大连合盛信息技术有限公司";"大连-沙河口区";"3"
1198;"日语BPO流程专员（Q&A确认）";"4-5千/月";"大连合盛信息技术有限公司";"大连-沙河口区";"2"
1199;"日语BPO流程专员（经验者）(职位编号：01)";"3.5-4.5千/月";"大连合盛信息技术有限公司";"大连-沙河口区";"3"
1200;"光电仪器操作师（8千到1万）";"0.8-1万/月";"上海凯拉美容咨询有限公司";"深圳-福田区";"5"
1201;"日语老师";"1-1.5万/月";"北京横竖科技经济交流中心";"北京-朝阳区";"5"
1202;"销售";"0.4-1.2万/月";"上海永龙宝国际货物运输代理有限公司深圳分公司";"深圳-龙华新区";"5"
1203;"人事行政经理（主管）";"1-1.5万/月";"日世（中国）投资有限公司";"上海";"1"
1204;"（急聘）日语文员/日本留学生";"3-3.5千/月";"上海科恳检验服务有限公司青岛分公司";"青岛-崂山区";"4"
1205;"（急）文员/营业担当（会日语）";"3-3.5千/月";"上海科恳检验服务有限公司青岛分公司";"青岛-崂山区";"2"
1206;"（急）文员/行政/内勤（会日语）";"3-3.5千/月";"上海科恳检验服务有限公司青岛分公司";"青岛-崂山区";"4"
1207;"（急聘）日语文员/日本留学生/***";"3-3.5千/月";"上海科恳检验服务有限公司青岛分公司";"青岛-崂山区";"4"
1208;"工厂储备经理（重庆）";"4-6千/月";"泉盛餐饮（上海）有限公司";"重庆";"1"
1209;"食其家储备店长（重庆+包吃+双休+五险一金+交通补助）";"3.8-4.5千/月";"泉盛餐饮（上海）有限公司";"重庆";"10"
1210;"食其家储备店长（重庆+包吃+双休+五险一金+交通补助）";"3.8-4.5千/月";"泉盛餐饮（上海）有限公司";"重庆";"10"
1211;"日语系统监视维护工程师（日本）";"0.8-1万/月";"爱思弗耐特信息技术（大连）有限公司";"大连";"若干"
1212;"营业担当";"0.8-1.5万/月";"日世（中国）投资有限公司";"上海";"2"
1213;"养老院介护+月薪10000+日本";"1-2万/月";"重庆环岛网络科技有限公司";"重庆-九龙坡区";"5"
1214;"水性涂料研发工程师";"4.5-6千/月";"耐涂可精细化工（青岛）有限公司";"青岛-平度市";"5"
1215;"水性涂料研发工程师";"4.5-6千/月";"耐涂可精细化工（青岛）有限公司";"青岛-平度市";"5"
1216;"水性涂料研发工程师";"4.5-6千/月";"耐涂可精细化工（青岛）有限公司";"青岛-平度市";"5"
1217;"水性涂料研发工程师";"4.5-6千/月";"耐涂可精细化工（青岛）有限公司";"青岛-平度市";"5"
1218;"水性涂料研发工程师";"4.5-6千/月";"耐涂可精细化工（青岛）有限公司";"青岛-平度市";"5"
1219;"水性涂料研发工程师";"4.5-6千/月";"耐涂可精细化工（青岛）有限公司";"青岛-平度市";"5"
1220;"水性涂料研发工程师";"4.5-6千/月";"耐涂可精细化工（青岛）有限公司";"青岛-平度市";"5"
1221;"水性涂料研发工程师";"4.5-6千/月";"耐涂可精细化工（青岛）有限公司";"青岛-平度市";"5"
1222;"无印良品导购员（就近分配）";"4.5-6千/月";"无印良品（上海）商业有限公司";"武汉";"若干"
1223;"联通营业厅 导购 营业员 资深 店员 上海/苏州";"6-8千/月";"天阁雅（上海）商贸有限公司";"上海-长宁区";"10"
1224;"联通营业厅 导购 营业员 店员 上海/苏州";"6-8千/月";"天阁雅（上海）商贸有限公司";"上海-长宁区";"10"
1225;"联通营业厅 导购 营业员 店员 上海/苏州";"6-8千/月";"天阁雅（上海）商贸有限公司";"上海-长宁区";"10"
1226;"应届毕业生优先（IT方向、日语方向）";"3-5千/月";"长春明思软件技术有限公司";"长春-高新技术产业开发区";"20"
1227;"软件工程培训师";"6-8千/月";"长春明思软件技术有限公司";"长春-高新技术产业开发区";"1"
1228;"软件工程师(ERP方向)应届生";"3-5千/月";"长春明思软件技术有限公司";"长春-高新技术产业开发区";"20"
1229;"软件工程师(WEB方向)应届生";"3-5千/月";"长春明思软件技术有限公司";"长春-高新技术产业开发区";"20"
1230;"急聘 计算机相关专业毕业生（实习）";"2-3千/月";"天津创方多维信息技术有限公司";"天津";"10"
1231;"诚聘  计算机相关专业实习生";"3-4.5千/月";"天津创方多维信息技术有限公司";"天津-南开区";"若干"
1232;"业务助理兼日语翻译 有总务/财务经验优先(职位编号：?LC180108)";"5-8千/月";"上海恒封密封制品有限公司";"上海";"若干"
1233;"电器自动化工程师";"1-1.5万/月";"山东国立经济技术合作有限公司";"济南";"10"
1234;"材料工程师";"1-1.5万/月";"山东国立经济技术合作有限公司";"济南";"10"
1235;"日本工作签―免税店店员，年收18万左右";"1-1.5万/月";"大连新翔教育咨询有限公司";"大连";"20"
1236;"日本工作签―免税店店员，年收18万左右";"1-1.5万/月";"大连新翔教育咨询有限公司";"大连";"20"
1237;"日本工作签―免税店店员，年收18万左右";"1-1.5万/月";"大连新翔教育咨询有限公司";"大连";"20"
1238;"日本工作签―免税店店员，年收18万左右";"1-1.5万/月";"大连新翔教育咨询有限公司";"大连";"20"
1239;"日本工作签―免税店店员，年收18万左右";"1-1.5万/月";"大连新翔教育咨询有限公司";"大连";"20"
1240;"日本工作签―免税店店员，年收18万左右";"1-1.5万/月";"大连新翔教育咨询有限公司";"大连";"20"
1241;"日本工作签―免税店店员，年收18万左右";"1-1.5万/月";"大连新翔教育咨询有限公司";"大连";"20"
1242;"日本工作签―免税店店员，年收18万左右";"1-1.5万/月";"大连新翔教育咨询有限公司";"大连";"20"
1243;"日本工作签―免税店店员，年收18万左右";"1-1.5万/月";"大连新翔教育咨询有限公司";"大连";"20"
1244;"日本工作签―免税店店员，年收18万左右";"1-1.5万/月";"大连新翔教育咨询有限公司";"大连";"20"
1245;"日本工作签―免税店店员，年收18万左右";"1-1.5万/月";"大连新翔教育咨询有限公司";"大连";"20"
1246;"日本工作签―免税店店员，年收18万左右";"1-1.5万/月";"大连新翔教育咨询有限公司";"大连";"20"
1247;"日本工作签―免税店店员，年收18万左右";"1-1.5万/月";"大连新翔教育咨询有限公司";"大连";"20"
1248;"日本工作签―免税店店员，年收18万左右";"1-1.5万/月";"大连新翔教育咨询有限公司";"大连";"20"
1249;"日本工作签―免税店店员，年收18万左右";"1-1.5万/月";"大连新翔教育咨询有限公司";"大连";"20"
1250;"日本工作签―免税店店员，年收18万左右";"1-1.5万/月";"大连新翔教育咨询有限公司";"大连";"20"
1251;"日本工作签―免税店店员，年收18万左右";"1-1.5万/月";"大连新翔教育咨询有限公司";"大连";"20"
1252;"日本工作签―免税店店员，年收18万左右";"1-1.5万/月";"大连新翔教育咨询有限公司";"大连";"20"
1253;"日本工作签―免税店店员，年收18万左右";"1-1.5万/月";"大连新翔教育咨询有限公司";"大连";"20"
1254;"日本工作签―免税店店员，年收18万左右";"1-1.5万/月";"大连新翔教育咨询有限公司";"大连";"20"
1255;"世界500强 大和事务处理中心 结构/装配设计";"97元/天";"大连智科咨询顾问有限公司";"大连-西岗区";"若干"
1256;"世界500强  CAD制图";"97元/天";"大连智科咨询顾问有限公司";"大连-西岗区";"若干"
1257;"对日BSE";"1-1.5万/月";"大连丝路软件有限责任公司";"大连-高新园区";"2"
1258;"无印良品餐厅服务员";"4.5-6千/月";"无印良品（上海）商业有限公司";"上海";"若干"
1259;"无印良品门店营业员";"4.5-6千/月";"无印良品（上海）商业有限公司";"上海";"若干"
1260;"导购员（年底十三薪）";"4.5-6千/月";"无印良品（上海）商业有限公司";"上海";"若干"
1261;"介护士";"1-1.5万/月";"绍泉职业教育培训服务（临泉）有限公司";"合肥-政务区";"100"
1262;"介护士";"1-1.5万/月";"绍泉职业教育培训服务（临泉）有限公司";"合肥-政务区";"100"
1263;"业务SE 出国机会(职位编号：04)";"0.5-1.2万/月";"成都仁本新动科技有限公司";"成都-高新区";"5"
1264;"项目经理（PM）(职位编号：01)";"1-2万/月";"成都仁本新动科技有限公司";"成都-高新区";"若干"
1265;"日语业务跟单--上海办";"5-8千/月";"兰州三毛实业股份有限公司";"上海-徐汇区";"若干"
1266;"Java / .Net / C++软件工程师";"0.7-1.4万/月";"杭州网新新思软件有限公司";"杭州-拱墅区";"若干"
1267;"Java / .Net / C++软件工程师";"0.7-1.4万/月";"杭州网新新思软件有限公司";"杭州-拱墅区";"若干"
1268;"区域销售主管/经理";"1-2.5万/月";"日世（中国）投资有限公司";"上海";"2"
1269;"嵌入式工程师";"1-1.5万/月";"华尔特人才咨询（上海）有限公司";"上海";"1"
1270;"日本总社正社员（工科日语人才）";"1-1.5万/月";"昆山朝日前程商务咨询有限公司";"昆山";"3"
1271;"深圳东莞日资企业招聘普工6000";"4.5-6千/月";"东莞市共进教育咨询有限公司";"深圳-光明新区";"100"
1272;"深圳东莞日资企业招聘普工6000";"4.5-6千/月";"东莞市共进教育咨询有限公司";"深圳-光明新区";"100"
1273;"深圳宝安日企大量招聘普工5000";"4.5-6千/月";"东莞市共进教育咨询有限公司";"深圳-宝安区";"200"
1274;"深圳宝安日企大量招聘普工5000";"4.5-6千/月";"东莞市共进教育咨询有限公司";"深圳-宝安区";"200"
1275;"销售主管（服务区）";"1-1.5万/月";"日世（中国）投资有限公司";"上海-长宁区";"若干"
1276;"营业担当/营业主管";"0.8-1.2万/月";"日世（中国）投资有限公司";"南京";"2"
1277;"营业担当";"0.9-1.2万/月";"日世（中国）投资有限公司";"北京";"1"
1278;"区域销售主管/经理";"1-1.5万/月";"日世（中国）投资有限公司";"沈阳-和平区";"若干"
1279;"日语现场翻译";"0.6-1万/月";"日世（中国）投资有限公司";"昆山";"5"
1280;"区域销售专员";"5-8千/月";"日世（中国）投资有限公司";"广州";"3"
1281;"售前/售后技术支持工程师/专员";"6-8千/月";"日世（中国）投资有限公司";"上海";"2"
1282;"区域销售主管/经理";"1-2.5万/月";"日世（中国）投资有限公司";"北京";"2"
1283;"区域销售主管/经理";"1-2.5万/月";"日世（中国）投资有限公司";"南京";"2"
1284;"台湾人才募集中";"2-2.5万/月";"日世（中国）投资有限公司";"北京";"5"
1285;"营业担当/营业主管";"0.8-1.2万/月";"日世（中国）投资有限公司";"深圳";"2"
1286;"人事主管";"0.7-1万/月";"日世（中国）投资有限公司";"上海";"2"
1287;"区域销售主管/经理";"0.8-1.2万/月";"日世（中国）投资有限公司";"广州";"2"
1288;"对日软件工程师";"6-8千/月";"黑龙江省华泰兴成信息科技有限责任公司";"哈尔滨";"5"
1289;"COBOL软件工程师-日本工作";"0.8-1万/月";"宏智科技（苏州）股份有限公司";"苏州-工业园区";"5"
1290;"日本工签";"1.4-3万/月";"创译科技（大连）有限公司";"大连-高新园区";"50"
1291;"日本工签";"1.4-3万/月";"创译科技（大连）有限公司";"大连-高新园区";"50"
1292;"日语教师招聘";"6-9千/月";"成都帝京教育咨询有限公司";"成都-锦江区";"3"
1293;"储备结构设计工程师";"6-8千/月";"上海森叶建筑设计有限公司";"上海-浦东新区";"9"
1294;"设备工程师 日语";"6-8千/月";"阿迩贝司机电技术（上海）有限公司";"上海";"若干"
1295;"东京SK-II香奈儿化妆品店销售";"1-1.5万/月";"重庆兴贤出国咨询服务有限公司";"成都-锦江区";"若干"
1296;"日本奢侈品专卖店古琦、普拉达、LV翻译人员";"1.2-1.5万/月";"重庆兴贤出国咨询服务有限公司";"成都-锦江区";"20"
1297;"东京SK-II香奈儿化妆品店销售";"1-1.5万/月";"重庆兴贤出国咨询服务有限公司";"成都-锦江区";"若干"
1298;"日本奢侈品专卖店古琦、普拉达、LV翻译人员";"1.2-1.5万/月";"重庆兴贤出国咨询服务有限公司";"成都-锦江区";"20"
1299;"日本奢侈品专卖店古琦、普拉达、LV翻译人员";"1.2-1.5万/月";"重庆兴贤出国咨询服务有限公司";"成都-锦江区";"20"
1300;"日本奢侈品专卖店古琦、普拉达、LV翻译人员";"1.2-1.5万/月";"重庆兴贤出国咨询服务有限公司";"成都-锦江区";"20"
1301;"东京SK-II香奈儿化妆品店销售";"1-1.5万/月";"重庆兴贤出国咨询服务有限公司";"成都-锦江区";"若干"
1302;"东京SK-II香奈儿化妆品店销售";"1-1.5万/月";"重庆兴贤出国咨询服务有限公司";"成都-锦江区";"若干"
1303;"东京SK-II香奈儿化妆品店销售";"1-1.5万/月";"重庆兴贤出国咨询服务有限公司";"成都-锦江区";"若干"
1304;"日本大型免税店招募正社员";"1-1.5万/月";"重庆兴贤出国咨询服务有限公司";"成都-锦江区";"10"
1305;"日本大型免税店招募正社员";"1-1.5万/月";"重庆兴贤出国咨询服务有限公司";"成都-锦江区";"10"
1306;"东京SK-II香奈儿化妆品店销售";"1-1.5万/月";"重庆兴贤出国咨询服务有限公司";"成都-锦江区";"若干"
1307;"东京SK-II香奈儿化妆品店销售";"1-1.5万/月";"重庆兴贤出国咨询服务有限公司";"成都-锦江区";"若干"
1308;"东京SK-II香奈儿化妆品店销售";"1-1.5万/月";"重庆兴贤出国咨询服务有限公司";"成都-锦江区";"若干"
1309;"日本大型免税店招募正社员";"1-1.5万/月";"重庆兴贤出国咨询服务有限公司";"成都-锦江区";"10"
1310;"日本大型免税店招募正社员";"1-1.5万/月";"重庆兴贤出国咨询服务有限公司";"成都-锦江区";"10"
1311;"日本大型免税店招募正社员";"1-1.5万/月";"重庆兴贤出国咨询服务有限公司";"成都-锦江区";"10"
1312;"日本大型免税店招募正社员";"1-1.5万/月";"重庆兴贤出国咨询服务有限公司";"成都-锦江区";"10"
1313;"日本大型免税店招募正社员";"1-1.5万/月";"重庆兴贤出国咨询服务有限公司";"成都-锦江区";"10"
1314;"日本大型免税店招募正社员";"1-1.5万/月";"重庆兴贤出国咨询服务有限公司";"成都-锦江区";"10"
